UNIVERSIDADE FEDERAL DE SÃO CARLOS ? Campus Sorocaba

BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO

Rodovia João Leme dos Santos, Km 110 (SP-264)

Bairro do Itinga - Sorocaba-SP - CEP 18052-780

Telefone: (15) 3229-5949 / www. ufscar. br

Ata da 24ª Reunião Ordinária do Conselho do Curso de Bacharelado em Ciência da Computação, Universidade Federal de São Carlos campus Sorocaba a se realizar:
Local, Dia e Hora: Na AT03, situada nas dependências da Universidade Federal de São Carlos - campus Sorocaba, à Rodovia João Leme dos Santos, quilômetro 110, Bairro do Itinga, na cidade de Sorocaba, Estado de São Paulo e realizada aos vinte e quatro dias do mês de fevereiro de dois mil e onze, às 14h00. Convocação e Presença: A convocação foi realizada dois dias antes da data da sua realização, celebrou-se a primeira chamada as 14h05 e estavam presentes os seguintes membros do Conselho do Curso de Bacharelado em Ciência da Computação ? Sorocaba: Luciana Aparecida Martinez Zaina (presidindo a reunião), Alexandre Álvaro, Fábio Luciano Verdi, José de Oliveira Guimarães, Siovani Cintra Felipussi, Tiago A. Almeida, Tiemi C. Sakata e o representantes discentes, Lúcio Mitsuru Seki (2010), Vitor Casadei (2011) e Winícius Reis de Jesus Ferreira (2008). A Profa. Luciana justificou o adiantamento da reunião, anteriormente prevista para março, devido à necessidade do envio das Fichas de Caracterização do Departamento de Computação. A Profa. Luciana solicitou inclusão da pauta das Fichas de Caracterização de disciplinas que são ofertadas ao curso de CCS, pelo DEP-S. Todos os membros aceitaram a inclusão. Comunicação da Presidência: (I) A verba para a construção do Ambulatório já foi liberada e o mesmo está em fase de construção, assim como o concurso para médico e psicólogo teve sua prova realizada no dia 12/02/2012; (II) A semana da calourada terá três dias (27, 28 e 29/02) e seguirá o cronograma elaborado pelo Diretório Acadêmico em conjunto da Coordenação Acadêmica, já disponível no site de Sorocaba. A Profa. Luciana pediu cuidado com os trotes e informou que a URBES enviou um comunicado sobre a proibição de trotes em cruzamentos da cidade de Sorocaba. Na segunda-feira, dia 27/02/2012, na sala de aula ATLab107, haverá a aula inaugural do Curso às 08h00, a Profa. Luciana gostaria que os representantes discentes estivessem presentes, assim como o tutor do Curso, Marcos Cavalcante. (III) A Pró-Reitora de Graduação, Profa. Dra. Emília Freitas de Lima, visitou o campus para falar sobre os novos Regimentos. Informou também que o Conselho de Graduação será realizado de dois em dois meses e foi aprovada a Reunião por vídeo conferência (IV) Eleição para coordenação: em junho se encerra o mandato dos cursos de graduação eleitos em maio de 2010. Provavelmente, na última semana de abril será realizada a eleição. Sendo assim, o Conselho deverá se reunir no início de abril para aprovar a Comissão de Eleitoral; Comunicação dos membros: Não houve comunicado dos membros; Ordem do Dia: (I) FICHAS DE CARACTERIZAÇÃO (I.I) Homologação das fichas de caracterização do Departamento de Ciências Ambientais ? DCA, 506214 NOÇÕES DE GESTÃO AMBIENTAL e 506222 PROBABILIDADE E ESTATÍSTICA, que foram aprovadas ?ad referendum? devido a urgência para ser submetida ao CoCCTS. Aprovado pelo conselho. (I.II) Fichas de Caracterização do DComp: Foram alterados somente os códigos por conseqüência da Departamentalização. Posto em votação. Aprovado por unanimidade as Fichas de Caracterização conforme quadro abaixo:
	Perfil
	Código
	Disciplina
	Caráter (obrigatório ou optativo)
	Créditos totais

	01
	488119
	Informática, Ética Sociedade
	Obrigatório
	02

	01
	480118
	Lógica para Computação
	Obrigatório
	04

	01
	488224
	Pesquisa Acadêmica em Computação
	Obrigatório
	02

	01
	481114
	Algoritmos e Programação I
	Obrigatório
	04

	02
	480223
	Matemática Discreta
	Obrigatório
	04

	02
	482110
	Circuitos Digitais
	Obrigatório
	04

	02
	481120
	Algoritmos e Programação II
	Obrigatório
	04

	03
	480339
	Teoria dos Grafos
	Obrigatório
	04

	03
	481440
	Estruturas de Dados 1
	Obrigatório
	04

	03
	481335
	Programação Orientada a Objetos
	Obrigatório
	04

	03
	482226
	Arquitetura e Organização de Comp.
	Obrigatório
	04

	03
	481556
	Algoritmos e Complexidade
	Obrigatório
	04

	03
	481882
	Algoritmos e Complexidade (turma 08)
	Obrigatório
	04

	03
	483559
	Introdução aos Sistemas de Informação
	Obrigatório
	04

	03
	482331
	Laboratório de Arquitetura de Computadores
	Obrigatório
	02

	04
	482447
	Sistemas Operacionais
	Obrigatório
	04

	04
	482552
	Laboratório de Sistemas Operacionais
	Obrigatório
	02

	04
	480444
	Teoria da Computação
	Obrigatório
	04

	04
	483117
	Engenharia de Software 1
	Obrigatório
	04

	04
	483338
	Banco de Dados
	Obrigatório
	04

	04
	481661
	Estruturas de Dados 2
	Obrigatório
	04

	04
	488330
	Empreendedorismo e Inovação em Tecnologia da Informação
	Obrigatório
	02

	04
	485110
	Processamento de Imagens e Visão Computacional
	Obrigatório
	04

	05
	484113
	Redes de Computadores
	Obrigatório
	04

	05
	481777
	Paradigmas de Linguagens de Programação
	Obrigatório
	04

	05
	483443
	Laboratório de Banco de Dados
	Obrigatório
	02

	05
	483222
	Engenharia de Software 2
	Obrigatório
	04

	05
	480550
	Compiladores
	Obrigatório
	04

	05
	484334
	Desenvolvimento para Web
	Obrigatório
	04

	05
	485225
	Computação Gráfica
	Obrigatório
	04

	06
	484229
	Laboratório de Redes de Computadores
	Obrigatório
	02

	06
	480665
	Laboratório de Compiladores
	Obrigatório
	02

	06
	483664
	Projetos e Desenvolvimento de Sistemas
	Obrigatório
	04

	06
	482668
	Sistemas Distribuídos
	Obrigatório
	04

	06
	488445
	Aplicações em Tecnologia da Informação para Sustentabilidade
	Obrigatório
	04

	06
	485004
	Interface Humano-Computador e Multimídia Computacional
	Optativa
	06

	06
	485101
	Introdução à Robótica
	Optativa
	04

	06
	483001
	Tópicos Avançados em Banco de Dados
	Optativa
	02

	06
	482005
	Algoritmos Distribuídos
	Optativa
	04

	06
	486116
	Inteligência Artificial
	Obrigatória
	04

	07
	486205
	Aprendizado de Máquina
	Optativa
	04

	07
	489336
	Trabalho de Graduação 1
	Obrigatória
	12

	07
	489115
	Estágio Supervisionado 1
	Obrigatória
	12

	07
	486302
	Tópicos Avançados em Ciência da Computação
	Optativa
	04

	07
	484202
	Tópicos Avançados em Redes de Computadores e Sistemas Distribuídos
	Optativa
	04

	07
	484105
	Segurança e Auditoria de Sistemas
	Optativa
	04

	07
	486108
	Mineração de Dados
	Optativa
	04

	08
	483109
	Tópicos avançados em Desenvolvimento de Software
	Optativa
	02

	08
	489220
	Estágio Supervisionado 2
	Obrigatória
	12

	08
	489441
	Trabalho de Graduação 2
	Obrigatória
	12

	08
	489557
	Seminários de Computação
	Obrigatória
	02


